Model Name,Loss,Accuracy,Precision,Recall
DQN,0.5800435269350096,0.8253125,,
DQN,0.5831860194767239,0.8220089285714286,,
DQN,0.5698846258721035,0.8644196428571429,,
DQN,0.5685288699996596,0.8662946428571429,,
DQN,0.5639490819346563,0.8729017857142857,,
DQN,0.5663173871978094,0.8672321428571429,,
DQN,0.5680916323624468,0.8639732142857143,,
DQN,0.5685844486099617,0.8629017857142857,,
DQN,0.5686113876817808,0.8631696428571428,,
DQN,0.569587295874677,0.86125,,
DQN,0.6421813048540149,0.7147321428571428,0.7286005818174179,0.6842593335146276
DQN,0.6412093753146441,0.715625,0.7301498010908263,0.6825175578979422
DQN,0.6278301767751661,0.7373214285714286,0.7420658725210718,0.6821444610958912
DQN,0.6308029550398652,0.7454464285714286,0.7426117143334555,0.6986367974218637
DQN,0.6456451545472855,0.721875,0.7354692161921285,0.7089069461153011
DQN,0.6481965432604532,0.7178125,0.7298630825316278,0.7157981474649947
DQN,0.6456045346959474,0.7247767857142857,0.7264970403894413,0.7227777054542748
DQN,0.6290833209720422,0.7695089285714286,0.7268507544583068,0.7396870435933826
DQN,0.6262202212226815,0.7777232142857143,0.727491320733222,0.7549045336102321
DQN,0.6213484706739211,0.7924107142857143,0.7284859334999086,0.770603003418615
DQN,0.6221640445914874,0.7934821428571428,0.7289287028890192,0.7845694327910657
DQN,0.6206606350158163,0.7949553571428571,0.7296219164434984,0.7957986083524026
DQN,0.6198810020368153,0.7961607142857143,0.7303254833044882,0.8052796198031582
DQN,0.6204216951834709,0.7942857142857143,0.7308939587752032,0.8130358208773798
DQN,0.620410970673921,0.7942857142857143,0.7313809435430351,0.8197516852678955
DQN,0.6204556135310639,0.7941964285714286,0.7317961384049616,0.825622627096977
DQN,0.6203324094691852,0.7944642857142857,0.7321697963840721,0.8308241082690153
DQN,0.6201216645119642,0.7948214285714286,0.732521677587269,0.8354523853017112
DQN,0.620083256319068,0.7948660714285715,0.7328384264446731,0.839588894636128
DQN,0.6200662971452715,0.7949107142857142,0.7331221414691163,0.8433163005587038
DQN,0.6210229901536496,0.7920535714285715,0.733334335033874,0.8463655095067357
DQN,0.624189865808293,0.7836607142857143,0.7333538256578616,0.8483667644378623
DQN,0.6259197015355366,0.7791071428571429,0.7332806690156116,0.8497985856114537
DQN,0.6263686195374359,0.7778125,0.7331952175170616,0.8509884827366119
DQN,0.626368619537436,0.7778125,0.7331168267220921,0.8520831880917574
DQN,0.6260640990206261,0.7783035714285714,0.733068472351115,0.853093685342661
DQN,0.625981047970587,0.7784375,0.7330300922402568,0.8540293309453494
DQN,0.62601496631818,0.7783482142857143,0.7329930030591283,0.854891668808971
DQN,0.6258403735431338,0.7776785714285714,0.732997239863892,0.855525228371705
DQN,0.6274140870683219,0.7737053571428572,0.73293335300762,0.8558690441168051
DQN,0.6288104849682437,0.7708482142857143,0.7327982597483811,0.8560900805899212
DQN,0.6286443828681656,0.7711160714285714,0.7326821757652136,0.8562973022834677
DQN,0.6278138723677749,0.7724553571428572,0.7326241064742732,0.856491965086496
DQN,0.6288104849682435,0.7708482142857143,0.7325102726951497,0.8566751771364052
DQN,0.6288104849682438,0.7708482142857143,0.7324030203487738,0.8568479199263196
DQN,0.6288212094777935,0.7708482142857143,0.7323007866652969,0.8570135047551568
DQN,0.6288212094777935,0.7708482142857143,0.7322041415735365,0.8571701390527057
DQN,0.6287087299254647,0.7711160714285714,0.7321167750183178,0.8573301569850865
DQN,0.6287042400801615,0.7710714285714285,0.7320352106732262,0.8574751026564507
DQN,0.628739647650809,0.7703571428571429,0.7319690687154922,0.857528018207453
DQN,0.6286289129174235,0.7705357142857143,0.7319115795561423,0.8575783525120646
DQN,0.6289957800767,0.7695982142857143,0.7318457290504762,0.8575836431011823
DQN,0.6295447083024348,0.768125,0.7317680649076654,0.8575178944204367
DQN,0.629985646821144,0.7669642857142858,0.7316819433448796,0.8574027186121804
DQN,0.6327392676404244,0.7596875,0.7315264339554408,0.8569677888627021
DQN,0.6327392676404244,0.7596875,0.731377597102525,0.8565517691023313
DQN,0.6327392676404244,0.7596875,0.7312350123482707,0.8561534523104871
DQN,0.6328776860571562,0.7594642857142857,0.7310925005833402,0.8557717320516361
DQN,0.6334542979662374,0.7579464285714286,0.7309415535384265,0.855343563950838
DQN,0.6334542979662374,0.7579464285714286,0.730796558420763,0.8549325225740719
DQN,0.6348404603722477,0.7542410714285714,0.7306250586225963,0.8543886418871759
DQN,0.6370112346182004,0.7485267857142858,0.7304094134391648,0.85364606943349
DQN,0.6381983767839557,0.7454017857142857,0.7301744035686486,0.8528134545898897
DQN,0.6396122228733124,0.7416517857142857,0.7299163431451221,0.8518710659466774
DQN,0.641172466862591,0.7375446428571428,0.7296326987617254,0.8508137313307632
DQN,0.6411724668625909,0.7375446428571428,0.7293587220813093,0.8497941586654171
DQN,0.6411894260363874,0.7375,0.7290935497596416,0.8488087749522502
DQN,0.6413250994267594,0.7371428571428571,0.728834238407763,0.8478449910923124
DQN,0.642347139699853,0.7345089285714286,0.7285612081577733,0.8468275213441807
DQN,0.6433816493014398,0.7317857142857143,0.7282756210161945,0.8457531437190761
DQN,0.6442126488174686,0.7295982142857143,0.7279821801906685,0.8446424173441476
DQN,0.6446705465099744,0.7283928571428572,0.7276885686480074,0.8435287563614999
DQN,0.6458916070233226,0.7251785714285715,0.7273796844314611,0.8423482446888654
DQN,0.6465824433036762,0.7233035714285714,0.7270672563539221,0.8411433963883412
DQN,0.647854381338414,0.7199553571428572,0.7267395978642688,0.8398727700926205
DQN,0.647956136381193,0.7196875,0.7264193044162585,0.838632581034052
DQN,0.6480177384121324,0.7195535714285715,0.7261064698731107,0.8374267560871733
DQN,0.6480900649526217,0.7194196428571429,0.7258002523328064,0.836255088227386
DQN,0.6481454323193143,0.7193303571428571,0.725500710439163,0.8351173817548391
DQN,0.6486918711145786,0.7182589285714286,0.7251953850350757,0.8339982538069334
DQN,0.6486918711145786,0.7182589285714286,0.7248981182808488,0.8329106505899543
DQN,0.6487365139717214,0.7181696428571429,0.72460750917273,0.8318520033643293
DQN,0.6488213098407039,0.7179464285714285,0.7243229027635639,0.8308162082604478
DQN,0.6489462587215261,0.7175892857142857,0.7240436381051645,0.8297975040652737
DQN,0.6489462587215261,0.7175892857142857,0.7237713661646186,0.8288059653153041
DQN,0.6489462587215261,0.7175892857142857,0.7235058275402233,0.8278405196903337
DQN,0.6490140954167121,0.7174107142857142,0.7232456654229888,0.8268955860080609
DQN,0.6492684830236598,0.7167410714285715,0.7229875816053571,0.8259576455276529
DQN,0.6492684830236596,0.7167410714285715,0.7227356428184092,0.8250434503758629
DQN,0.649563023642447,0.7159375,0.7224851519799519,0.8241308531742356
DQN,0.6522256139284981,0.7089285714285715,0.7221983826474774,0.8230679773970917
DQN,0.654584683905156,0.7026339285714286,0.7218818918102622,0.8218743173827113
DQN,0.6548899490334931,0.7018303571428571,0.7215676608545897,0.8206900229004733
DQN,0.6549408265548826,0.7016964285714286,0.7212595345321957,0.8195307917336475
DQN,0.655002428585822,0.7015625,0.720956884409962,0.8183967404291289
DQN,0.6550533061072115,0.7014285714285714,0.7206599319099092,0.8172859419725014
DQN,0.6551211428023975,0.70125,0.7203682560635987,0.8161966142214706
DQN,0.6552228978451766,0.7009821428571429,0.72008119236213,0.8151260005151919
DQN,0.663664076550533,0.6787053571428572,0.7196770053999707,0.8135772852165298
DQN,0.6635962398553472,0.6788839285714285,0.7192817338161436,0.8120669619728001
DQN,0.6636471173767367,0.67875,0.7188934210567344,0.8105869421808518
DQN,0.6638675866360912,0.6781696428571429,0.7185094306162041,0.8091264616667724
DQN,0.6638675866360911,0.6781696428571429,0.7181327485683778,0.8076973893357914
DQN,0.6638845458098876,0.678125,0.7177629257853341,0.8062977552412995
DQN,0.6636800355169135,0.6784375,0.7174046085776409,0.8049266709993027
DQN,0.6637077192002597,0.6783928571428571,0.7170523242434277,0.8035841510123477
DQN,0.6638049843977356,0.6780803571428572,0.71670557715242,0.8022610157926414
DQN,0.6638219435715321,0.6780357142857143,0.7163648968454973,0.8009640154780165
DQN,0.6638219435715321,0.6780357142857143,0.7160303386431255,0.7996932171899498
DQN,0.6638389027453286,0.6779910714285714,0.7157015126539127,0.7984469451879291
DQN,0.6513238958337192,0.7062958274990608,0.7225278612656008,0.7960037735131343
DQN,0.6648890597067759,0.6912053571428571,0.6704785935689617,0.7518635699109242
DQN,0.664983579877892,0.6907589285714286,0.6704428090082246,0.7511045059187245
DQN,0.6495385740010984,0.7152678571428571,0.6805773448252662,0.7501680479085763
DQN,0.6499248897646422,0.7138839285714286,0.6856712499055804,0.7487168760062258
DQN,0.6493712160977152,0.7147767857142857,0.6890015177909312,0.7478461728648158
DQN,0.6486791240140564,0.7158928571428571,0.6914819601748924,0.7472657041038756
DQN,0.6465931456370863,0.7213839285714285,0.6937152235470444,0.7484237005164021
DQN,0.63423905452137,0.746875,0.6982011128988889,0.7528846398241624
DQN,0.60299431115434,0.8110267857142858,0.708009098502195,0.7642527155426286
DQN,0.5811045192867059,0.848125,0.7204106175470101,0.7742767312791288
DQN,0.5709900171434047,0.8660267857142857,0.7325408286305041,0.7832258103947274
DQN,0.57081768037908,0.8663392857142858,0.7427763169986344,0.790698341417934
DQN,0.5706792619623481,0.8665625,0.7515320768723819,0.7970212522837242
DQN,0.5705962109123092,0.8666964285714286,0.7591034629536544,0.8024408901686876
DQN,0.5705408435456163,0.8667857142857143,0.7657140567900504,0.807137909668989
DQN,0.5705470782098631,0.8667410714285714,0.7715308962662027,0.8112364688887215
DQN,0.5702487923572999,0.8671875,0.7767320922452358,0.8148422950809553
DQN,0.5717643934894355,0.8631696428571428,0.781284871252274,0.8175961649211252
DQN,0.5731595355860521,0.8595535714285715,0.7852940276153983,0.8196884830206921
DQN,0.5732702703194377,0.859375,0.7889064247748984,0.8215715693103021
DQN,0.573381005052823,0.8591964285714285,0.7921761603099117,0.8232753140485208
DQN,0.5734086887361693,0.8591517857142857,0.7951572992294442,0.824824172901447
DQN,0.573547107152901,0.8589285714285714,0.7978740869968696,0.8262383483758576
DQN,0.57393467871975,0.8583035714285714,0.8003323698451085,0.8275346758940676
DQN,0.5744053013366379,0.8575446428571428,0.8025532670026037,0.8287272972108206
DQN,0.5748686890818631,0.8566071428571429,0.8045747464018856,0.8297905678454057
DQN,0.575162485089123,0.8561160714285714,0.806424305593369,0.8307717091577248
DQN,0.5759483527323707,0.8548660714285714,0.8080733647471691,0.831685996628324
DQN,0.5772893832655999,0.8520982142857143,0.809526109427725,0.8324293070378609
DQN,0.5831074466136369,0.8427678571428572,0.8103880230748058,0.833131950530909
DQN,0.5886933159853533,0.8337946428571429,0.8107344271316658,0.8337950736856324
DQN,0.5978995132111952,0.8190178571428571,0.8103246214886992,0.8344279166110318
DQN,0.6059534424740112,0.8036607142857143,0.8094319475832766,0.8346516268173763
DQN,0.6135060869904839,0.7903571428571429,0.8080834778471824,0.8346916688638476
DQN,0.6211243343675611,0.7778125,0.8062803102118685,0.8346912939944263
DQN,0.6270062335811192,0.7674107142857143,0.8042137562624045,0.8345591751285283
DQN,0.6324748779593146,0.758125,0.8019189134417003,0.8343689594442615
DQN,0.6330562353095879,0.7571875,0.7997180588916211,0.8341887551117985
DQN,0.6331946537263197,0.7569642857142858,0.7976315758922741,0.8340177920271538
DQN,0.6333178577881984,0.7566964285714286,0.7956535883184827,0.8338464923494332
DQN,0.6333455414715446,0.7566517857142857,0.7937787928918145,0.8336835487535527
DQN,0.6333732251548911,0.7566071428571428,0.7919992266273943,0.8335283643765236
DQN,0.6338989595425827,0.7552232142857143,0.7902964273056019,0.8333160081621693
DQN,0.6350584180249917,0.7521428571428571,0.7886500957513068,0.8329710252865308
DQN,0.6351003158557749,0.7519196428571429,0.7870844255337965,0.8326236255725106
DQN,0.635928570345444,0.7495982142857143,0.7855763364471041,0.8321809185428531
DQN,0.6362892028404737,0.7487053571428571,0.7841265611001869,0.8317228917755402
DQN,0.6375334571918654,0.7454017857142857,0.7827134320323762,0.8311441812982515
DQN,0.6381689261055261,0.7436160714285714,0.7813499393595743,0.8305091891123699
DQN,0.6385534970501263,0.7423214285714286,0.7800422050898911,0.8298300201999647
DQN,0.6391872211448437,0.740625,0.778775071029404,0.8291094024761664
DQN,0.6391595374614973,0.7406696428571429,0.7775597344315934,0.8284165008186679
DQN,0.6391041700948046,0.7407589285714286,0.7763943922243295,0.8277497463935278
DQN,0.6389657516780729,0.7409821428571428,0.7752797655635114,0.8271076865767264
DQN,0.6388996598018304,0.7410714285714286,0.7742102579598096,0.8264873919859557
DQN,0.638705874018406,0.7413839285714285,0.7731883190913375,0.8258892507734268
DQN,0.638307577942007,0.7420089285714285,0.7722199911105653,0.8253105114445569
DQN,0.6376047613487985,0.743125,0.771314599369592,0.8247501704536399
DQN,0.6369573121222825,0.7441517857142858,0.7704666425830056,0.8242073161408635
DQN,0.6357624238930861,0.7460267857142857,0.7696948650723444,0.8236780843436728
DQN,0.6324358920462207,0.7513392857142858,0.7690762258533237,0.8231618019645207
DQN,0.6327296880534808,0.7508482142857142,0.7684671094208091,0.8226607350481476
DQN,0.6331551344453081,0.7471875,0.7679162663425244,0.821932042955245
DQN,0.6333419187768189,0.7453125,0.7674038651281097,0.8210991610365516
DQN,0.6329261301587058,0.7429910714285715,0.7669744209744026,0.8200545922628628
DQN,0.6329161502606833,0.7426785714285714,0.7665633772707912,0.8190158427529887
DQN,0.6307585677786113,0.7460714285714286,0.7662401637733063,0.8180014570397826
DQN,0.6307817616166544,0.7459821428571428,0.765926043048584,0.8170129769549069
DQN,0.6333149131765804,0.7392857142857143,0.7655785906485252,0.8158580398085047
DQN,0.634461902330496,0.7362946428571429,0.7652208839949214,0.8146518405765638
DQN,0.6349537183705948,0.735,0.764864463506718,0.8134430718380887
DQN,0.6361408605363501,0.731875,0.7644980768554345,0.8121812314857544
DQN,0.6362024625672895,0.7317410714285715,0.764139554798758,0.8109515478791288
DQN,0.6362578299339823,0.7316517857142857,0.7637882512508378,0.8097550989645741
DQN,0.6363131973006748,0.7315625,0.7634439076658814,0.8085905553544075
DQN,0.636313197300675,0.7315625,0.7631079704718431,0.8074566576287191
DQN,0.6363131973006749,0.7315625,0.7627801249245159,0.8063522117920096
DQN,0.6363131973006748,0.7315625,0.7624600921592066,0.8052760850793182
DQN,0.6365443910695795,0.7309821428571428,0.7621437092664547,0.8042135599062018
DQN,0.6370873402269566,0.7300892857142857,0.7618190927387394,0.8031765099598891
DQN,0.6372873606746277,0.7297321428571428,0.7614966801703086,0.8021628933434429
DQN,0.6373704117246666,0.7295982142857143,0.761179253366762,0.8011739990834953
DQN,0.6376749322414765,0.7291071428571428,0.7608604172261441,0.8002089336008958
DQN,0.637853503670048,0.72875,0.7605446425149721,0.7992625729613285
DQN,0.6385642997464469,0.7275,0.7602176844522233,0.7983321836024752
DQN,0.6387750447036679,0.7271428571428571,0.7598923770413183,0.7974223939256183
DQN,0.6389321671131395,0.7267857142857143,0.7595711917077652,0.7965273431981562
DQN,0.6393643815371313,0.7260714285714286,0.7592456130939412,0.7956516208273865
DQN,0.6399180552040582,0.7251785714285715,0.7589123852812928,0.7947955776110159
DQN,0.640394912485193,0.724375,0.7585742017266086,0.7939565778657032
DQN,0.6484193467172997,0.7033928571428572,0.7581341753335317,0.7926801826548773
DQN,0.6490790096764201,0.7017410714285715,0.7576930579853149,0.7913984661248301
DQN,0.6496942853742863,0.7007142857142857,0.7572454804885024,0.7901423995993657
DQN,0.6498603874743645,0.7004464285714286,0.7568024459552787,0.7889130578935919
DQN,0.6504487241004118,0.6991517857142857,0.7563573277413366,0.7876907194894439
DQN,0.650780928300568,0.6986160714285714,0.7559125251689618,0.7864938464687158
DQN,0.6513515611412914,0.6976785714285715,0.7554624684591662,0.7853207315920645
DQN,0.6518256733960665,0.6967410714285714,0.7550113927390042,0.7841624488491338
DQN,0.6523793470629935,0.6958482142857143,0.7545555510505522,0.7830275657575752
DQN,0.6525731328464179,0.6955357142857143,0.7541035291828158,0.7819153803278479
DQN,0.6297314394771328,0.7442197051842491,0.7798342398512352,0.7923850844543009
DQN,0.6707116129001162,0.6819196428571429,0.6594083866029364,0.7524049885404067
DQN,0.6508766260882188,0.71375,0.6784551119690928,0.7520008039229358
DQN,0.6503344215423689,0.7143303571428572,0.6854708196796588,0.7513600330556457
DQN,0.649088655791783,0.7163392857142857,0.6896739109450771,0.7510396476220006
DQN,0.6490100945870472,0.7165178571428571,0.6922488744803571,0.7509007390266959
DQN,0.6397915389134112,0.7409821428571428,0.6962291308753231,0.759067997831084
DQN,0.6316399219659004,0.7632589285714285,0.7006537062026873,0.7716390660180678
DQN,0.6222106213350433,0.7880803571428572,0.7055610920523391,0.7872740713078535
DQN,0.6205344081555489,0.7926339285714286,0.7095321690674952,0.8004952487510874
DQN,0.6188078064703034,0.7964732142857143,0.7129239273746821,0.81161684208118
DQN,0.6188853674676229,0.7960714285714285,0.7156570716738964,0.8205860280007548
DQN,0.6196056322502663,0.7940625,0.7178343106103713,0.8276959507172008
DQN,0.6194672138335346,0.7942857142857143,0.719679099579208,0.8337120391695784
DQN,0.6191457341429283,0.7948214285714286,0.721291891718865,0.8388751828739031
DQN,0.6189010708381143,0.7952678571428572,0.7227094505864589,0.8433677979303453
DQN,0.6189010708381142,0.7952678571428572,0.7239419938791545,0.8472988361047323
DQN,0.6189671627143569,0.7951785714285714,0.7250150088646944,0.8507726466154273
DQN,0.6190225300810496,0.7950892857142857,0.7259579708933289,0.8538604781804898
DQN,0.620078488701736,0.7923660714285714,0.7267277174502892,0.8563460831575256
DQN,0.6201597949328316,0.7923214285714286,0.7274068117162346,0.8586056501347606
DQN,0.6201812439519313,0.7923214285714286,0.7280159091037629,0.8606584125554936
DQN,0.6201812439519313,0.7923214285714286,0.7285679899001503,0.8625245602107054
DQN,0.6201982031257278,0.7922767857142857,0.7290697833752497,0.8642245048064865
DQN,0.6201982031257278,0.7922767857142857,0.7295286278785685,0.8657827873526192
DQN,0.6201812439519313,0.7923214285714286,0.7299506435176886,0.8672200453123416
DQN,0.6200535500447495,0.7925446428571429,0.7303486219012635,0.8685502209311811
DQN,0.6233329052517216,0.7838839285714285,0.7305726606230072,0.8691371693804979
DQN,0.6237292009132879,0.7828125,0.7307645295294751,0.8696025317538941
DQN,0.6251198531646013,0.7791517857142857,0.7308863033692374,0.869783973940374
DQN,0.6255099141619209,0.778125,0.7309844595190571,0.8698847391395723
DQN,0.6256286283784964,0.7778125,0.7310717962222738,0.8699591011487624
DQN,0.625679505899886,0.7776785714285714,0.7311517695360871,0.8700203434408142
DQN,0.6256455875522929,0.7777678571428571,0.7312281212521232,0.8700833333666212
DQN,0.6256518222165396,0.7777232142857143,0.73130038082752,0.870137284900072
DQN,0.6257258935759723,0.7775,0.7313666043544093,0.8701728187635879
DQN,0.626353383006443,0.7758482142857143,0.7314084077879679,0.8701145658099079
DQN,0.6269362295797708,0.7742857142857142,0.7314298568618044,0.8699725561635283
DQN,0.6283608001786772,0.7705357142857143,0.7314056266531953,0.8696405802091609
DQN,0.628615187785625,0.7698660714285714,0.7313748318265466,0.8692912402487031
DQN,0.628615187785625,0.7698660714285714,0.7313455559802258,0.8689593672862682
DQN,0.6285044530522395,0.7700446428571428,0.7313230614475772,0.8686436832488302
DQN,0.6285383713998325,0.7699553571428571,0.7313006777375894,0.8683388413042833
DQN,0.6285383713998325,0.7699553571428571,0.7312793214323423,0.8680481780548316
DQN,0.6285214122260361,0.77,0.7312593720058048,0.8677727541818553
DQN,0.6285214122260361,0.77,0.7312402980753848,0.8675095713699001
DQN,0.6285214122260361,0.77,0.7312220432457684,0.8672578312888997
DQN,0.6285214122260361,0.77,0.7312045558634562,0.8670168035517715
DQN,0.6290703404517709,0.7685267857142857,0.7311746803667829,0.8667227276042068
DQN,0.6290703404517709,0.7685267857142857,0.7311460070853163,0.8664406547565429
DQN,0.6287935036183073,0.7689732142857143,0.7311294882709948,0.8661698648227855
DQN,0.6286827688849219,0.7691517857142857,0.731117921591231,0.8659096941021166
DQN,0.6285336259586404,0.769375,0.731112780439933,0.8656578144463577
DQN,0.6294559116037874,0.7674553571428572,0.7310794813207394,0.8653732856283389
DQN,0.6301297887103444,0.765625,0.7310332706420556,0.865028248562005
DQN,0.6300744213436517,0.7657142857142857,0.7309907083869823,0.8646957582980836
DQN,0.630402880310032,0.7648214285714285,0.7309429530458585,0.8643415688397831
DQN,0.6319925528016003,0.7605803571428571,0.730864194825322,0.8638477661342873
DQN,0.6367072031170287,0.7481696428571428,0.7306906713035008,0.8629435941201561
DQN,0.6367072031170288,0.7481696428571428,0.7305227607545941,0.862070072004809
DQN,0.6367196724455221,0.7480803571428571,0.730360652446828,0.8612196705841266
DQN,0.6367196724455221,0.7480803571428571,0.7302036208271524,0.8603971511772371
DQN,0.6367633150952487,0.7477678571428571,0.7300529864668804,0.8595808845670672
DQN,0.6367633150952487,0.7477678571428571,0.7299069196928086,0.8587905311826167
DQN,0.6369373966785169,0.7473660714285715,0.7297612659766883,0.8580151712661734
DQN,0.6404756293377399,0.7380803571428571,0.7295535924317673,0.8569794443003392
DQN,0.6500869910350553,0.7127232142857143,0.729175930307717,0.855204672053884
DQN,0.6501700420850944,0.7125892857142857,0.7288059268510857,0.8534828780834427
DQN,0.6499485726183236,0.7129464285714285,0.7284522991009653,0.8518117251121317
DQN,0.6498378378849381,0.713125,0.7281111418065614,0.8501890113573806
DQN,0.649799429692042,0.7131696428571429,0.7277800762654055,0.8486113697805295
DQN,0.6498717562325311,0.7130357142857143,0.7274555681689046,0.8470768878194771
DQN,0.6499548072825702,0.7129017857142858,0.7271368960717741,0.8455850303573428
DQN,0.6499271235992239,0.7129464285714285,0.7268269126123836,0.8441340457023901
DQN,0.6518898979143153,0.7077232142857143,0.7264921821932571,0.8425786351547372
DQN,0.6528565708207161,0.7051785714285714,0.7261494456797151,0.8409968056403545
DQN,0.6536117541583688,0.7033035714285715,0.7258012990891547,0.8394121086557174
DQN,0.6539152744677623,0.7025892857142857,0.7254554832264485,0.8378535149864493
DQN,0.6540277540200914,0.7023214285714285,0.725115543539214,0.8363291754787331
DQN,0.6545507433814233,0.7008035714285714,0.7247763520634727,0.8347992711188379
DQN,0.6548238349811107,0.7,0.724441224880352,0.833284085574536
DQN,0.6562189770777275,0.6963839285714286,0.72409121917627,0.8317193029143914
DQN,0.6567115377293533,0.6947767857142857,0.7237440495225754,0.8301414327233507
DQN,0.656766905096046,0.6946875,0.7234029376520861,0.8286015835007691
DQN,0.6566721293290408,0.6945982142857143,0.7230734671196891,0.8270834483735713
DQN,0.6572811703626605,0.6936160714285714,0.7227362601127143,0.8256010340728959
DQN,0.6573490070578466,0.6934375,0.7224050056668844,0.8241489209867652
DQN,0.6573490070578466,0.6934375,0.7220805307443157,0.8227301898106602
DQN,0.6577088949413492,0.6928571428571428,0.7217542440857454,0.8213437025249214
DQN,0.657542792841271,0.693125,0.7214383339235697,0.8199883722568396
DQN,0.6575151091579247,0.6931696428571429,0.721129342910816,0.8186631604391595
DQN,0.6576258438913101,0.6929910714285714,0.7208239207466303,0.8173670741559341
DQN,0.6576258438913102,0.6929910714285714,0.7205244491094749,0.8160991636614745
DQN,0.6577365786246955,0.6928125,0.7202283094254531,0.8148585200593688
DQN,0.6577088949413492,0.6928571428571428,0.719938441288464,0.8136442731296484
DQN,0.6577642623080419,0.6927678571428572,0.7196528643897427,0.8124555892931851
DQN,0.6578320990032279,0.6925892857142857,0.7193717192141421,0.8112879450808522
DQN,0.6579303644081199,0.6925,0.7190931854416321,0.8101480622312108
DQN,0.6584221804482185,0.6912053571428571,0.718813161703894,0.8090050196975721
DQN,0.6590541597239926,0.6895982142857143,0.7185293865009299,0.8078543490740149
DQN,0.6593629144902166,0.6886160714285714,0.7182478903594218,0.8067016765951744
DQN,0.6386062658800797,0.7286203617533554,0.7483078767658823,0.7994397957585913
DQN,0.6379836204792813,0.7223660714285715,0.7383374063594478,0.6887169408073252
DQN,0.5737646878112684,0.8241964285714286,0.8324126690408097,0.6842546656335269
DQN,0.6509152677008642,0.7123214285714285,0.7801372322185903,0.7043527153641808
DQN,0.6502236868089833,0.7145089285714286,0.757486085552235,0.7157841593534019
DQN,0.649088655791783,0.7163392857142857,0.7454019881057697,0.7226430257469346
DQN,0.649005604741744,0.7164732142857143,0.7377138218415547,0.7272156033426231
DQN,0.6488439924869691,0.7167857142857142,0.7324239026733689,0.7305198178144594
DQN,0.6433010876818714,0.7315178571428571,0.7295037866786291,0.7367406980611165
DQN,0.6340353997206218,0.7564732142857142,0.7286679014926646,0.7473219922144752
DQN,0.6281380970847411,0.7720535714285715,0.7288238514003839,0.7589232941158692
DQN,0.6282301278253865,0.7720089285714286,0.728921429345893,0.7684645082610602
DQN,0.6281193930920013,0.7721875,0.729021208247096,0.7764155200487192
DQN,0.6277595052084984,0.7727678571428571,0.729164766940903,0.7831432992536614
DQN,0.6277595052084985,0.7727678571428571,0.7292858839736966,0.7889099671436121
DQN,0.6277595052084985,0.7727678571428571,0.7293894401424135,0.7939077459815691
DQN,0.6276487704751131,0.7729464285714286,0.7294938992986889,0.7982808024647816
DQN,0.6276487704751131,0.7729464285714286,0.7295851357965841,0.8021393817146749
DQN,0.6276210867917668,0.7729910714285714,0.7296687664520625,0.8055692299368025
DQN,0.6273612091320997,0.7733928571428571,0.7297727977068191,0.8086332546391262
DQN,0.6272781580820608,0.7735267857142857,0.7298745706964946,0.8113908768712176
DQN,0.6272504743987143,0.7735714285714286,0.7299688827737426,0.8138858684145385
DQN,0.627305841765407,0.7734821428571429,0.7300488246828644,0.8161540425448301
DQN,0.627305841765407,0.7734821428571429,0.7301214409097193,0.8182249841420529
DQN,0.627305841765407,0.7734821428571429,0.7301876943013847,0.8201233472728404
DQN,0.627305841765407,0.7734821428571429,0.7302483860518505,0.8218698413531649
DQN,0.627305841765407,0.7734821428571429,0.7303041882605711,0.823481989735003
DQN,0.627305841765407,0.7734821428571429,0.7303556689265756,0.8249747197181864
DQN,0.627305841765407,0.7734821428571429,0.7304033113520861,0.8263608261311424
DQN,0.627305841765407,0.7734821428571429,0.7304475293620619,0.8276513389983773
DQN,0.627305841765407,0.7734821428571429,0.7304886793557539,0.8288558176744633
